I odvoji David s vojvodama za službu sinove Asafove i Emanove i Jedutunove, koji će prorokovati uz gusle i psaltire i kimvale; i biše između njih izbrojeni ljudi za posao u svojoj službi:
Od sinova Asafovijeh: Zahur i Josif i Netanija i Asarila, sinovi Asafovi, pod rukom Asafa, koji prorokovaše po naredbi carevoj;
Od Jedutuna: šest sinova Jedutunovijeh: Gedalija i Sorije i Jesaija, Asavija i Matatija i Simej pod rukom oca svojega Jedutuna, koji prorokovaše uz gusle hvaleći i slaveći Gospoda;
Od Emana: Sinovi Emanovi: Vukija, Matanija, Ozilo, Sevuilo i Jerimot, Ananija i Ananije, Elijata, Gidaltija i Romamti-Ezer, Josvekasa, Malotije, Otir i Maziot.
Ti svi bijahu sinovi Emana, vidioca careva, u riječima Božijim da se uzvišuje rog; jer Bog dade Emanu četrnaest sinova i tri kćeri.
Svi oni bijahu pod rukom oca svojega pjevajući u domu Gospodnjem uz kimvale i psaltire i gusle za službu u domu Božijem, kako car naređivaše Asafu i Jedutunu i Emanu.
I bješe ih na broj s braćom njihovom obučenom pjesmama Gospodnjim, dvjesta i osamdeset i osam, samijeh vještaka.
I baciše ždrijeb za službu svoju, mali kao veliki, učitelj kao učenik;
I pade prvi ždrijeb za Asafa na Josifa, drugi na Gedaliju s braćom i sinovima njegovijem, njih dvanaest;
Treći na Zahura, sinove njegove i braću njegovu, njih dvanaest;
Četvrti na Iserija, sinove njegove i braću njegovu, njih dvanaest;
Peti na Netaniju, sinove njegove i braću njegovu, njih dvanaest;
Šesti na Vukiju, sinove njegove i braću njegovu, njih dvanaest;
Sedmi na Jesarilu, sinove njegove i braću njegovu, njih dvanaest;
Osmi na Jesaiju, sinove njegove i braću njegovu, njih dvanaest;
Deveti na Mataniju, sinove njegove i braću njegovu, njih dvanaest;
Deseti na Simeja, sinove njegove i braću njegovu, njih dvanaest;
Jedanaesti na Azareila, sinove njegove i braću njegovu, njih dvanaest;
Dvanaesti na Asaviju, sinove njegove i braću njegovu, njih dvanaest;
Trinaesti na Savuila, sinove njegove i braću njegovu, njih dvanaest;
Četrnaesti na Matatiju, sinove njegove i braću njegovu, njih dvanaest;
Petnaesti na Jeremota, sinove njegove i braću njegovu, njih dvanaest;
Šesnaesti na Ananiju, sinove njegove i braću njegovu, njih dvanaest;
Sedamnaesti na Josvekasu, sinove njegove i braću njegovu, njih dvanaest;
Osamnaesti na Ananija, sinove njegove i braću njegovu, njih dvanaest;
Devetnaesti na Malotija, sinove njegove i braću njegovu, njih dvanaest;
Dvadeseti na Elijatu, sinove njegove i braću njegovu, njih dvanaest;
Dvadeset prvi na Otira, sinove njegove i braću njegovu, njih dvanaest;
Dvadeset drugi na Gidaltiju, sinove njegove i braću njegovu, njih dvanaest;
Dvadeset treći na Maziota, sinove njegove i braću njegovu, njih dvanaest;
Dvadeset četvrti na Romamti-Ezera, sinove njegove i braću njegovu, njih dvanaest.
